Name,Email,MobileNumber,DateOfBirth,WorkExperience,ResumeTitle,CurrentLocation,PostalAddress,CurrentEmployer,CurrentDesignation
Ashish Kumar,[email],9876543211,16-Nov-91,5 Year(s),"Front End JavaScript Developer, with 2 years of experience in customer interaction interface design and development",Bengaluru,"H.No. 22, Street 12, Indra Nagar, Bengalure, Karnataka",Logly,Member of Technical Staff
Kirti Agarwal,[email],9829993423,21-Feb-89,4 Year(s) 6 Month(s),Full stack Developer in MEAN stack,Gurgaon,"Apt 20, Harmony, Sector 51, Gurgaon, Haryana",Webster,Full stack developer
Kirti Agarwal,[email],9829993446,21-Feb-89,4 Year(s) 6 Month(s),Full stack Developer in MEAN stack,Gurgaon,"Apt 20, Harmony, Sector 51, Gurgaon, Haryana",Webster,Full stack developer
Jani Basha S,[email],9829993424,30-May-93,5 Year(s) 7 Month(s),To ensure the challenging position in growing orgnization where i would be able to utilize my ML/DL capabilities to the best extent and in the process add value to the organization and my career.,Bangalore,Bangalore,Huawei Technologies,Senior Software Engineer
Manohar Chinnam,[email],9829993425,08-Aug-94,4 Year(s) 4 Month(s),Python Developer with B.Tech/B.E. in Electronics/ currently living in Pune,Bangalore,"Road Number 18, Bhel,hyderabad",Shell,Data Scientist
Revanth Pinninti,[email],9829993426,27-Oct-94,4 Year(s) 2 Month(s),Senior Software Developer with B.Tech/B.E. in Computers currently living in Hyderabad,Hyderabad,"Plot No 240, Venkateshwara Nilayam, Sardhar Patel Nagar, Nizampet X Roads, Hyderabad - 500090,hyderabad",Hexagon Capability Center India Private Limited,Senior Software Developer
Bidhan Mondal,[email],9829993427,10-Jan-90,5 Year(s) 0 Month(s),"Solution Builder. Python, Django. Learning GO , Machine learning, NLP. Interested in Quantum Computing.",Kolkata,Kolkata,,
Pankaj Kumar Mishra,[email],9829993428,15-Aug-80,12 Year(s) 0 Month(s),"I have 12 years of experience in C/C++/AWS/Cloud Formation/Python/Shell scripting/DBA. I worked in Finance, Insurance, Telecom, Gaming, Helath care and Life science domain.I worked as C++, Python developer, AWS infra automation using cloud formation.",Hyderabad,Hyderabad,Accenture,Team Leader
Taraka Venkata Ravi Teja Muvvala,[email],9829993429,09-Jun-91,8 Year(s) 0 Month(s),"Professional with 8 years of experience in IT industry comprising of build release management, software configuration, design, development and cloud implementation.Associate of Perficient Technologies working as Senior Technical Consultant.",Hyderabad,"Flat No 316, Bommarillu Apartments, Ajith Singh Nagar, Andhra Prabha Colony , Vijayawada 520015,hyderabad",Perficient,Senior Technical Consultant
Komuravelli Saicharan,[email],9829993430,30-Jul-94,4 Year(s) 8 Month(s),Jobseeker with 4 years of python experience living in Hyderabad / Secunderabad,Hyderabad,"H.no : 4-20 , Vasavi Nagar,jannaram.,jannaram",Factset Systems,Software Engineer
Sumit Kumar,[email],9829993431,19-Oct-88,8 Year(s) 0 Month(s),"PYTHON DJANGO AND PHP LARAVEL developer , AWS , CLOUD GOOGLE (very sound knowledge)",Delhi,"D-239 Laxmi Nagar Street No 10,delhi",Iap,Senior Web Developer
Garikipati Chaitanya,[email],9829993432,11-Apr-95,4 Year(s) 5 Month(s),Want to work with reputable Technology organizations in areas of Enterprise Application development and cloud technologies to provide Technical expertise with focus on architecture and development.,Chennai,Gudivada,Coda Global,Lead Engineer
Leela Sruthi,[email],9829993433,13-Jul-93,5 Year(s) 8 Month(s),"Having 5.10 years of experience on python, Flask program, Database (redshift, Oracle,PLSQL, MySQL ) and AWS Cloud Services(IAM,S3,EC2) and Apache Airflow and BI Reporting tool(Birst, PI) and knowledge on SAP",Hyderabad,"Plot No: 1084, Ayyappa Society, Opposite Petrol Bunk,madhapur,hyderabad",Uxli Private Limited,Software Engineer
Osho Parth,[email],9829993434,20-Nov-90,5 Year(s) 4 Month(s),A professional software developer with a good experience of managing a team with strict and tight timelines in a YCom backed company also stilled in cybersecurity and programming.,Jaipur,Jaipur,Quantificare Health Stations Network Pvt Ltd,Product Leader
Ronak Sharma,[email],9829993435,12-Dec-92,6 Year(s) 0 Month(s),Microsoft Certified Azure Data Engineer (MSBI Stack + Azure Cloud Platform) - 6 years Exp,Pune,"Jaipur,jaipur",Volkswagen,Senior Software Engineer
Sajan Ravindran,[email],9829993436,27-Oct-84,8 Year(s) 0 Month(s),"Software developer and Quantitative Analyst with proficiency in Python, MySQL and MS-Excel and experience in data development, data management and basic to intermediate data analysis",Bangalore,"F2,sai Ram Homes,3a Cross,muniswamyappa Layout, Near Syndicate Bank Atm, Banaswadi, Bangalore - 560043,banaswadi",Sct Capital Management,Senior Software Engineer
Rishav Jain,[email],9829993437,21-Nov-93,4 Year(s) 1 Month(s),"Have Overall experience of 4.1 Years and relevant in BIG DATA is 2.6 years. Where I worked on SCALA, SPARK, Hadoop, HDFS, Hive, Sqoop, Python, Django.
Have good exposure in git, jira tools",Pune,"#604, Wing 'a', Eisha Pearl Society, Kondhwa Khurd, Pune,pune",Lti,Associate Consultant
Anil Kumar,[email],9829993438,01-Feb-92,4 Year(s) 7 Month(s),Experienced Software Engineer with 4 years of experience,Bangalore,"Dno-3-191/1,sundar Nagar,sarpavaram Junction,kakinada",Gaincredit,Software Development Engineer 2
Koti K,[email],9829993439,10-May-88,7 Year(s) 0 Month(s),Passionate python developer looking for a challenging position.,Bangalore,"Ongole,ongole",Infinite Computer Solutions,Senior Software Engineer
Srinjoy Roy,[email],9829993440,25-Dec-92,5 Year(s) 0 Month(s),Software Engineer with 5+ years of experience in development and analysis.,Hyderabad,"60/8 Haripada Dutta Lane,kolkata",Oracle,Senior Software Engineer
Saitejaswi Ongole,[email],9829993441,07-May-95,4 Year(s) 1 Month(s),Working as a software developer and lead for a product based company on latest technology and innovations,Hyderabad,"H. No 10-4-140/a, Mamillagudem,,khammam",Verizon Data Services India Pvt Ltd.,"Software Developer - Python, Machine Learning, Dialog Flow"
Sudheer Kumar Vetcha,[email],9829993442,18-Mar-90,5 Year(s) 0 Month(s),"Having 5 years of experience as DevOPS engineer, Python Developer, Cloud Migration Specialist, Cloud architect, Automation Specialist and Oracle DBA",Hyderabad,"Flat No G1, Jsn Residency, Behind Sr Digi School, Opposite Manjeera Water Tank, Nizampet,hyderabad",Deloitte Usi Consulting Pvt Ltd,Consultant
Arun,[email],9829993443,04-Aug-92,4 Year(s) 4 Month(s),"Software Developer with 4+ years of exp. in IT industry with keyskills like python,c,linux, AWS, GCP.",Bangalore,Bangalore,Sierra Circuits,Software Development Engineer
Raj Kamal,[email],9829993444,26-Apr-93,5 Year(s) 0 Month(s),Consultant with 5 years of IT experience and 3.5 in AWS cloud development.Worked on various AWS services including Serverless architecture using python as primary language. AWS Certified Developer and Solutions Architect Associate.,Bangalore,"3/124/149 Lane 4 Durgabari Marris Road.,aligarh",Deloitte Us India,Consultant
Aman Singhal,[email],9829993445,22-Mar-93,4 Year(s) 0 Month(s),"Software Developer, Seeking Roles in Software Development,Application Programming,Project Management,Requirement Analysis,Solution Architecture,C,C++,Python,Django,Flask,Express,MySQL,MongoDB,Postman,Eclipse,elasticsearch,aws,automations",Hyderabad,"230, Shiv Vihar,,hyderabad",Melvault,Software Developer
